[RUN] taskset -c 0 nice -n 19 ionice -c 3 timeout 960 /home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/Ultimate --launcher.ini /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure/Ultimate.launcher.ini --core.toolchain.timeout.in.seconds=900 -tc /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/toolchains/ClosureCheck-ReachSafety.xml -s /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf -i /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.eclipse.osgi.internal.url.MultiplexingFactory (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.osgi_3.20.0.v20240509-1421.jar)
WARNING: Please consider reporting this to the maintainers of class org.eclipse.osgi.internal.url.MultiplexingFactory
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
WARNING: A restricted method in java.lang.Runtime has been called
WARNING: java.lang.Runtime::load has been called by org.eclipse.equinox.launcher.JNIBridge in an unnamed module (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

This is Ultimate 0.3.1-dev-35a8436538
[2026-07-04 08:36:19,910 INFO  L188        SettingsManager]: Resetting all preferences to default values...
[2026-07-04 08:36:20,006 INFO  L114        SettingsManager]: Loading settings from /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf
[2026-07-04 08:36:20,010 WARN  L101        SettingsManager]: Preference file contains the following unknown settings:
[2026-07-04 08:36:20,010 WARN  L103        SettingsManager]:   * de.uni_freiburg.informatik.ultimate.core.Log level for class
[2026-07-04 08:36:20,037 INFO  L130        SettingsManager]: Preferences different from defaults after loading the file:
[2026-07-04 08:36:20,038 INFO  L151        SettingsManager]: Preferences of UltimateCore differ from their defaults:
[2026-07-04 08:36:20,038 INFO  L153        SettingsManager]:  * Log level for class=de.uni_freiburg.informatik.ultimate.lib.smtlibutils.quantifier.QuantifierPusher=ERROR;
[2026-07-04 08:36:20,038 INFO  L151        SettingsManager]: Preferences of Boogie Procedure Inliner differ from their defaults:
[2026-07-04 08:36:20,038 INFO  L153        SettingsManager]:  * Ignore calls to procedures called more than once=ONLY_FOR_SEQUENTIAL_PROGRAMS
[2026-07-04 08:36:20,038 INFO  L151        SettingsManager]: Preferences of BlockEncodingV2 differ from their defaults:
[2026-07-04 08:36:20,038 INFO  L153        SettingsManager]:  * Create parallel compositions if possible=false
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Use SBE=true
[2026-07-04 08:36:20,039 INFO  L151        SettingsManager]: Preferences of CACSL2BoogieTranslator differ from their defaults:
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * sizeof long=4
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Overapproximate operations on floating types=true
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * sizeof POINTER=4
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Check division by zero=IGNORE
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * If two pointers are subtracted or compared they have the same base address=IGNORE
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Pointer dereference validity=IGNORE
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * sizeof long double=12
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Check if freed pointer was valid=false
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Use constant arrays=true
[2026-07-04 08:36:20,039 INFO  L151        SettingsManager]: Preferences of RCFGBuilder differ from their defaults:
